,,,,,,
,,,,,,
,,,PFR,CSTR,,
,Mole Flows,kmol/hr,505.435162,522.6698214,,
,BENZENE,kmol/hr,205.9125224,223.3350192,,
,BUTANE,kmol/hr,75,75,,
,CUMENE,kmol/hr,93.61011713,75.99978286,,
,PROPY-01,kmol/hr,130.435162,147.6698214,,
,P-DII-01,kmol/hr,0.4773604421,0.6651978901,,
,Mole Fractions,,,,,
,BENZENE,,0.4073965128,0.4272965649,,
,BUTANE,,0.1483869854,0.1434940319,,
,CUMENE,,0.1852069744,0.1454068702,,
,PROPY-01,,0.258065073,0.2825298407,,
,P-DII-01,,0.0009444543594,0.001272692363,,
,,,,,,
,,,,,,
,Row/Case,Status,Description,"VARY   1
BENZENE 
MIXED   
TOTAL MO
LEFLOW  
KMOL/HR 
","CUMPUR  





","CUMFLOW 




KMOL/HR 
"
,1,OK,,210,0.857047774,3.76070553
,2,OK,,211,0.895148899,5.3256065
,3,OK,,212,0.917534812,6.90150645
,4,OK,,213,0.932247721,8.48590398
,5,OK,,214,0.94260497,10.073331
,6,OK,,215,0.950360882,11.6732422
,7,OK,,216,0.956359474,13.2806455
,8,OK,,217,0.961137273,14.8953975
,9,OK,,218,0.965032643,16.5173873
,10,OK,,219,0.968270591,18.1471368
,11,OK,,220,0.971002127,19.782836
,12,OK,,221,0.973339785,21.4261465
,13,OK,,222,0.975362694,23.0766269
,14,OK,,223,0.977130498,24.7342164
,15,OK,,224,0.978688762,26.3989814
,16,OK,,225,0.980072801,28.0709848
,17,OK,,226,0.981310494,29.7504286
,18,OK,,227,0.982423892,31.4372029
,19,OK,,228,0.983430998,33.1315477
,20,OK,,229,0.984346433,34.833581
,21,OK,,230,0.985182258,36.5434458
,22,OK,,231,0.985948504,38.2612949
,23,OK,,232,0.986653576,39.9872819
,24,OK,,233,0.987304573,41.7215651
,25,OK,,234,0.987907649,43.4647734
,26,OK,,235,0.988467519,45.2153366
,27,OK,,236,0.988989171,46.975442
,28,OK,,237,0.989476221,48.7444269
,29,OK,,238,0.989932008,50.5224184
,30,OK,,239,0.990359442,52.309513
,31,OK,,240,0.990760563,54.1055181
,32,OK,,241,0.991138648,55.910994
,33,OK,,242,0.991495158,57.7256976
,34,OK,,243,0.991831858,59.5496675
,35,OK,,244,0.99215029,61.3826906
,36,OK,,245,0.992451845,63.224648
,37,OK,,246,0.99273776,65.0752892
,38,OK,,247,0.993009136,66.9342544
,39,OK,,248,0.993266956,68.8010475
,40,OK,,249,0.99351209,70.6749395
,41,OK,,250,0.993745328,72.5551644
,42,OK,,251,0.993967349,74.4404822
,43,OK,,252,0.994178753,76.3293492
,44,OK,,253,0.994380053,78.2197383
,45,OK,,254,0.994572504,80.1174862
,46,OK,,255,0.994755641,82.0126425
,47,OK,,256,0.994928058,83.879452
,48,OK,,257,0.995092507,85.7445668
,49,OK,,258,0.995247197,87.5760986
,50,OK,,259,0.995393513,89.3880766
,51,OK,,260,0.995529342,91.1464555
,52,OK,,261,0.995655936,92.8758896
,53,OK,,262,0.995772102,94.5956063
,54,OK,,263,0.990626029,94.9558576
,55,OK,,264,0.98416,94.9681673
,56,OK,,265,0.977752612,94.9795003
,57,OK,,266,0.971388083,94.9898883
,58,OK,,267,0.965065662,94.9993634
,59,OK,,268,0.958861439,95.007867
,60,OK,,269,0.952616231,95.0156087
,61,OK,,270,0.946423466,95.022518
,62,OK,,271,0.940276645,95.0286181
,63,OK,,272,0.93417565,95.0339337
,64,OK,,273,0.928120965,95.038487
,65,OK,,274,0.922113008,95.0422959
,66,OK,,275,0.916222582,95.045357
,67,OK,,276,0.910299757,95.0477573
,68,OK,,277,0.904431786,95.049478
,69,OK,,278,0.898612245,95.0505379
,70,OK,,279,0.892827885,95.0509548
,71,OK,,280,0.887104677,95.0507461
,72,OK,,281,0.881429812,95.0499281
,73,OK,,282,0.875803322,95.0485166
,74,OK,,283,0.870303538,95.0465501
,75,OK,,284,0.864752953,95.0440023
,76,OK,,285,0.859269472,95.0409033
,77,OK,,286,0.853834569,95.0372676
,78,OK,,287,0.848447736,95.0331078
,79,OK,,288,0.843108817,95.0284364
,80,OK,,289,0.837819456,95.0232601
,81,OK,,290,0.832575934,95.0176002
,82,OK,,291,0.827379564,95.0114628
,83,OK,,292,0.822230255,95.0048588
,84,OK,,293,0.817127743,94.9977982
,85,OK,,294,0.812071748,94.9902908
,86,OK,,295,0.807061977,94.9823462
,87,OK,,296,0.80209812,94.9739735
,88,OK,,297,0.79717985,94.9651815
,89,OK,,298,0.792306962,94.9560258
,90,OK,,299,0.787478882,94.9464183
,91,OK,,300,0.782760548,94.9365277
,92,OK,,301,0.778007453,94.9261421
,93,OK,,302,0.773310503,94.9153751
,94,OK,,303,0.768657268,94.9042357
,95,OK,,304,0.764047157,94.8927306
,96,OK,,305,0.759501684,94.880924
,97,OK,,306,0.754975624,94.8687074
,98,OK,,307,0.750491944,94.8561448
,99,OK,,308,0.746049819,94.8432419
,100,OK,,309,0.741648846,94.8300047
,101,OK,,310,0.737288627,94.8164388
,102,OK,,311,0.732968757,94.8025498
,103,OK,,312,0.728688833,94.7883432
,104,OK,,313,0.724448451,94.7738241
,105,OK,,314,0.720247205,94.7589977
,106,OK,,315,0.71608469,94.743869
,107,OK,,316,0.71195983,94.7284532
,108,OK,,317,0.707873434,94.712734
,109,OK,,318,0.703824701,94.696727
,110,OK,,319,0.69981308,94.6804361
,111,OK,,320,0.695838174,94.6638659
,112,OK,,321,0.691899594,94.6470204
,113,OK,,322,0.687996934,94.6299038
,114,OK,,323,0.684129802,94.6125202
,115,OK,,324,0.680297806,94.5948734
,116,OK,,325,0.676500548,94.5769673
,117,OK,,326,0.672737662,94.5588057
,118,OK,,327,0.669008751,94.5403922
,119,OK,,328,0.665313436,94.5217304
,120,OK,,329,0.661651339,94.5028238
,121,OK,,330,0.658022089,94.4836761
,122,OK,,331,0.654425306,94.46429
,123,OK,,332,0.650860627,94.4446691
,124,OK,,333,0.647327687,94.4248166
,125,OK,,334,0.643826125,94.4047356
,126,OK,,335,0.640355583,94.3844292
,127,OK,,336,0.636915709,94.3639005
,128,OK,,337,0.633506148,94.3431523
,129,OK,,338,0.630126557,94.3221875
,130,OK,,339,0.626776591,94.3010091
,131,OK,,340,0.623455913,94.2796197
,132,OK,,341,0.620164185,94.258022
,133,OK,,342,0.616901076,94.2362188
,134,OK,,343,0.613666257,94.2142127
,135,OK,,344,0.610459406,94.1920061
,136,OK,,345,0.6072802,94.1696018
,137,OK,,346,0.604128323,94.1470021
,138,OK,,347,0.601003461,94.1242094
,139,OK,,348,0.597905306,94.1012262
,140,OK,,349,0.594833551,94.0780549
,141,OK,,350,0.591787894,94.0546976
,142,OK,,351,0.588768038,94.0311568
,143,OK,,352,0.585773687,94.0074346
,144,OK,,353,0.582804551,93.9835333
,145,OK,,354,0.579860341,93.9594549
,146,OK,,355,0.576935195,93.9317794
,147,OK,,356,0.574040016,93.9074224
,148,OK,,357,0.571169013,93.8828957
,149,OK,,358,0.568321817,93.8582006
,150,OK,,359,0.565498167,93.8333392
,151,OK,,360,0.562697796,93.8083133
,152,OK,,361,0.559920442,93.783125
,153,OK,,362,0.557165845,93.7577761
,154,OK,,363,0.554433748,93.7322685
,155,OK,,364,0.5517239,93.7066041
,156,OK,,365,0.54903605,93.6807847
,157,OK,,366,0.546369951,93.6548121
,158,OK,,367,0.543725362,93.6286881
,159,OK,,368,0.541102042,93.6024144
,160,OK,,369,0.538499754,93.5759927
,161,OK,,370,0.535918265,93.5494247
,162,OK,,371,0.533357344,93.5227122
,163,OK,,372,0.530816763,93.4958566
,164,OK,,373,0.528296298,93.4688598
,165,OK,,374,0.525795727,93.4417232
,166,OK,,375,0.523314831,93.4144484
,167,OK,,376,0.520853395,93.387037
,168,OK,,377,0.518411206,93.3594906
,169,OK,,378,0.515988054,93.3318107
,170,OK,,379,0.51358373,93.3039987
,171,OK,,380,0.51119803,93.2760561
,172,OK,,381,0.508830753,93.2479843
,173,OK,,382,0.506481699,93.2197849
,174,OK,,383,0.504150671,93.1914593
,175,OK,,384,0.501837475,93.1630087
,176,OK,,385,0.49954192,93.1344346
,177,OK,,386,0.497263817,93.1057384
,178,OK,,387,0.495002978,93.0769214
,179,OK,,388,0.492759221,93.0479849
,180,OK,,389,0.490532362,93.0189303
,181,OK,,390,0.488322223,92.9897587
,182,OK,,391,0.486128627,92.9604716
,183,OK,,392,0.4839514,92.9310701
,184,OK,,393,0.481790368,92.9015555
,185,OK,,394,0.479645362,92.871929
,186,OK,,395,0.477516214,92.8421919
,187,OK,,396,0.475402758,92.8123452
,188,OK,,397,0.473304833,92.7823891
,189,OK,,398,0.471222282,92.7523272
,190,OK,,399,0.469154928,92.7221591
,191,OK,,400,0.467102626,92.6918861
,192,OK,,401,0.465065209,92.6615095
,193,OK,,402,0.463042544,92.6310301
,194,OK,,403,0.46103447,92.6004492
,195,OK,,404,0.459040847,92.569768
,196,OK,,405,0.457061507,92.5389873
,197,OK,,406,0.455096318,92.5081082
,198,OK,,407,0.453145133,92.4771317
,199,OK,,408,0.451207811,92.446059
,200,OK,,409,0.449284213,92.414891
,201,OK,,410,0.447374199,92.3836288
,202,OK,,411,0.445477634,92.3522732
,203,OK,,412,0.443594383,92.3208254
,204,OK,,413,0.441724312,92.2892861
,205,OK,,414,0.439867291,92.2576566
,206,OK,,415,0.43802319,92.2259375
,207,OK,,416,0.436191881,92.19413
,208,OK,,417,0.434373237,92.1622348
,209,OK,,418,0.432567134,92.130253
,210,OK,,419,0.430773448,92.0981854
,211,OK,,420,0.428992057,92.0660329
,212,OK,,421,0.427222842,92.0337965
,213,OK,,422,0.425465684,92.0014769
,214,OK,,423,0.423720465,91.9690751
,215,OK,,424,0.42198707,91.9365918
,216,OK,,425,0.420265385,91.9040281
,217,OK,,426,0.418555296,91.8713846
,218,OK,,427,0.416856692,91.8386622
,219,OK,,428,0.415169463,91.8058619
,220,OK,,429,0.4134935,91.7729843
,221,OK,,430,0.411828696,91.7400303
,222,OK,,431,0.410174944,91.7070007
,223,OK,,432,0.408532141,91.6738962
,224,OK,,433,0.406900181,91.6407178
,225,OK,,434,0.405278963,91.6074662
,226,OK,,435,0.403668387,91.5741421
,227,OK,,436,0.402068351,91.5407464
,228,OK,,437,0.400478758,91.5072798
,229,OK,,438,0.398899504,91.473743
,230,OK,,439,0.397330505,91.4401369
,231,OK,,440,0.395771659,91.4064622
,232,OK,,441,0.394222874,91.3727197
,233,OK,,442,0.392684056,91.33891
,234,OK,,443,0.391155113,91.305034
,235,OK,,444,0.389635955,91.2710923
,236,OK,,445,0.388126493,91.2370858
,237,OK,,446,0.386626637,91.2030151
,238,OK,,447,0.385136301,91.168881
,239,OK,,448,0.383655398,91.1346841
,240,OK,,449,0.382183843,91.1004253
,241,OK,,450,0.380721552,91.0661052
,242,OK,,451,0.379268441,91.0317245
,243,OK,,452,0.377824427,90.997284
,244,OK,,453,0.37638943,90.9627843
,245,OK,,454,0.374963369,90.9282262
,246,OK,,455,0.373546164,90.8936103
,247,OK,,456,0.372137738,90.8589373
,248,OK,,457,0.370738011,90.824208
,249,OK,,458,0.369346908,90.789423
,250,OK,,459,0.367964353,90.7545829
,251,OK,,460,0.366590265,90.7196873
,252,OK,,461,0.365224586,90.6847404
,253,OK,,462,0.363867226,90.6497393
,254,OK,,463,0.36251812,90.6146859
,255,OK,,464,0.361177194,90.5795808
,256,OK,,465,0.359844379,90.5444247
,257,OK,,466,0.358519603,90.5092182
,258,OK,,467,0.357202799,90.4739619
,259,OK,,468,0.355893897,90.4386566
,260,OK,,469,0.35459283,90.4033028
,261,OK,,470,0.353299531,90.3679012
,262,OK,,471,0.352013933,90.3324523
,263,OK,,472,0.350735971,90.2969569
,264,OK,,473,0.349465581,90.2614155
,265,OK,,474,0.348202699,90.2258288
,266,OK,,475,0.346947261,90.1901973
,267,OK,,476,0.345699204,90.1545216
,268,OK,,477,0.344458467,90.1188025
,269,OK,,478,0.343224989,90.0830403
,270,OK,,479,0.341998708,90.0472358
,271,OK,,480,0.340779565,90.0113894
,272,OK,,481,0.339567502,89.9755019
,273,OK,,482,0.338362458,89.9395737
,274,OK,,483,0.337164376,89.9036054
,275,OK,,484,0.3359732,89.8675976
,276,OK,,485,0.334788871,89.8315508
,277,OK,,486,0.333611335,89.7954656
,278,OK,,487,0.332440535,89.7593425
,279,OK,,488,0.331276416,89.7231821
,280,OK,,489,0.330118925,89.6869848
,281,OK,,490,0.328968007,89.6507513
,282,OK,,491,0.327823609,89.6144821
,283,OK,,492,0.326685679,89.5781776
,284,OK,,493,0.325554165,89.5418383
,285,OK,,494,0.324429015,89.5054649
,286,OK,,495,0.323310177,89.4690577
,287,OK,,496,0.322197602,89.4326174
,288,OK,,497,0.32109124,89.3961443
,289,OK,,498,0.319991041,89.359639
,290,OK,,499,0.318896956,89.3231019
,291,OK,,500,0.317808938,89.2865336